id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maeknit_shopfloor_operation_user,maeknit.shopfloor.operation.user,model_maeknit_shopfloor_operation,base.group_user,1,1,1,1
access_maeknit_shopfloor_operation_mrp_user,maeknit.shopfloor.operation.mrp.user,model_maeknit_shopfloor_operation,mrp.group_mrp_user,1,1,1,1
access_maeknit_shopfloor_operation_mrp_manager,maeknit.shopfloor.operation.mrp.manager,model_maeknit_shopfloor_operation,mrp.group_mrp_manager,1,1,1,1
access_mrp_program_files_wizard_user,mrp.program.files.wizard.user,model_mrp_program_files_wizard,base.group_user,1,1,1,1
access_mrp_program_files_wizard_mrp_user,mrp.program.files.wizard.mrp.user,model_mrp_program_files_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_program_files_wizard_mrp_manager,mrp.program.files.wizard.mrp.manager,model_mrp_program_files_wizard,mrp.group_mrp_manager,1,1,1,1

access_produce_all_update_wizard_user,produce.all.update.wizard.user,model_maeknit_mrp_produce_all_wizard,base.group_user,1,1,1,1
access_produce_all_update_wizard_mrp_user,produce.all.update.wizard.mrp.user,model_maeknit_mrp_produce_all_wizard,mrp.group_mrp_user,1,1,1,1
access_produce_all_update_wizard_mrp_manager,produce.all.update.wizard.mrp.manager,model_maeknit_mrp_produce_all_wizard,mrp.group_mrp_manager,1,1,1,1

access_reknit_wizard_user,reknit.wizard.user,model_reknit_wizard,base.group_user,1,1,1,1
access_reknit_wizard_mrp_user,reknit.wizard.mrp.user,model_reknit_wizard,mrp.group_mrp_user,1,1,1,1
access_reknit_wizard_mrp_manager,reknit.wizard.mrp.manager,model_reknit_wizard,mrp.group_mrp_manager,1,1,1,1

access_bom_operation_template_user,maeknit.bom.operation.template.user,model_maeknit_bom_operation_template,base.group_user,1,1,1,1
access_bom_operation_template_mrp_user,maeknit.bom.operation.template.mrp.user,model_maeknit_bom_operation_template,mrp.group_mrp_user,1,1,1,1
access_bom_operation_template_mrp_manager,maeknit.bom.operation.template.mrp.manager,model_maeknit_bom_operation_template,mrp.group_mrp_manager,1,1,1,1

access_bom_operation_template_line_user,maeknit.bom.operation.template.line.user,model_maeknit_bom_operation_template_line,base.group_user,1,1,1,1
access_bom_operation_template_line_mrp_user,maeknit.bom.operation.template.line.mrp.user,model_maeknit_bom_operation_template_line,mrp.group_mrp_user,1,1,1,1
access_bom_operation_template_line_mrp_manager,maeknit.bom.operation.template.line.mrp.manager,model_maeknit_bom_operation_template_line,mrp.group_mrp_manager,1,1,1,1

