id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maeknit_bom_request_all,maeknit.bom.request.all,model_maeknit_bom_request,,1,1,1,1
access_maeknit_bom_request_user,maeknit.bom.request.user,model_maeknit_bom_request,base.group_user,1,1,1,0
access_maeknit_bom_request_manager,maeknit.bom.request.manager,model_maeknit_bom_request,base.group_system,1,1,1,1
access_maeknit_bom_request_sales,maeknit.bom.request.sales,model_maeknit_bom_request,sales_team.group_sale_salesman,1,1,1,0
access_maeknit_bom_request_mrp_user,maeknit.bom.request.mrp.user,model_maeknit_bom_request,mrp.group_mrp_user,1,1,1,1
access_maeknit_bom_request_mrp_manager,maeknit.bom.request.mrp.manager,model_maeknit_bom_request,mrp.group_mrp_manager,1,1,1,1
access_maeknit_bom_request_line_all,maeknit.bom.request.line.all,model_maeknit_bom_request_line,,1,1,1,1
access_maeknit_bom_request_line_user,maeknit.bom.request.line.user,model_maeknit_bom_request_line,base.group_user,1,1,1,1
access_maeknit_bom_request_line_sales,maeknit.bom.request.line.sales,model_maeknit_bom_request_line,sales_team.group_sale_salesman,1,1,1,1
access_maeknit_bom_request_line_mrp_user,maeknit.bom.request.line.mrp.user,model_maeknit_bom_request_line,mrp.group_mrp_user,1,1,1,1
access_maeknit_bom_request_line_mrp_manager,maeknit.bom.request.line.mrp.manager,model_maeknit_bom_request_line,mrp.group_mrp_manager,1,1,1,1
access_maeknit_bom_request_operation_all,maeknit.bom.request.operation.all,model_maeknit_bom_request_operation,,1,1,1,1
access_maeknit_bom_request_operation_user,maeknit.bom.request.operation.user,model_maeknit_bom_request_operation,base.group_user,1,1,1,1
access_maeknit_bom_request_operation_sales,maeknit.bom.request.operation.sales,model_maeknit_bom_request_operation,sales_team.group_sale_salesman,1,1,1,1
access_maeknit_bom_request_operation_mrp_user,maeknit.bom.request.operation.mrp.user,model_maeknit_bom_request_operation,mrp.group_mrp_user,1,1,1,1
access_maeknit_bom_request_operation_mrp_manager,maeknit.bom.request.operation.mrp.manager,model_maeknit_bom_request_operation,mrp.group_mrp_manager,1,1,1,1
access_revision_request_wizard_all,revision.request.wizard.all,model_revision_request_wizard,,1,1,1,1
access_revision_request_wizard_user,revision.request.wizard.user,model_revision_request_wizard,base.group_user,1,1,1,1
access_revision_request_wizard_sales,revision.request.wizard.sales,model_revision_request_wizard,sales_team.group_sale_salesman,1,1,1,1
access_operation_attachment_wizard_all,operation.attachment.wizard.all,model_operation_attachment_wizard,,1,1,1,1
access_operation_attachment_wizard_user,operation.attachment.wizard.user,model_operation_attachment_wizard,base.group_user,1,1,1,1
access_operation_attachment_wizard_sales,operation.attachment.wizard.sales,model_operation_attachment_wizard,sales_team.group_sale_salesman,1,1,1,1
access_operation_attachment_wizard_mrp_user,operation.attachment.wizard.mrp.user,model_operation_attachment_wizard,mrp.group_mrp_user,1,1,1,1
access_operation_attachment_wizard_mrp_manager,operation.attachment.wizard.mrp.manager,model_operation_attachment_wizard,mrp.group_mrp_manager,1,1,1,1
access_grading_size_wizard_all,grading.size.wizard.all,model_grading_size_wizard,,1,1,1,1
access_grading_size_wizard_user,grading.size.wizard.user,model_grading_size_wizard,base.group_user,1,1,1,1
access_grading_size_wizard_sales,grading.size.wizard.sales,model_grading_size_wizard,sales_team.group_sale_salesman,1,1,1,1
